,boids
187,"Boids(R=DeviceArray([[ 522.42103014, 1958.42625611],
             [2174.31109592,   52.19586846],
             [1930.13779269, 2281.27467879],
             ...,
             [  23.58826059,    5.53028607],
             [ 313.8872896 ,  853.02729747],
             [2084.09090345,  767.09320465]], dtype=float64), theta=DeviceArray([ -3.0377181 , -38.01204048,   7.79640513, ...,  -0.25471875,
              -3.65966993,   5.80717147], dtype=float64))"
188,"Boids(R=DeviceArray([[ 517.55135538, 1958.92305542],
             [2179.43199324,   52.23088541],
             [1931.46416801, 2286.11118079],
             ...,
             [  28.33489375,    3.80615801],
             [ 310.37198879,  856.11391392],
             [2088.42908983,  764.64797616]], dtype=float64), theta=DeviceArray([ -3.02925666, -38.00544767,   7.77510292, ...,  -0.25628082,
              -3.65976096,   5.76412304], dtype=float64))"
189,"Boids(R=DeviceArray([[5.12702767e+02, 1.95938070e+03],
             [2.18454481e+03, 5.22445013e+01],
             [1.93290664e+03, 2.29090063e+03],
             ...,
             [3.30720197e+01, 2.07811018e+00],
             [3.06853103e+02, 8.59198240e+02],
             [2.09266785e+03, 7.62021786e+02]], dtype=float64), theta=DeviceArray([ -3.021328  , -38.0226009 ,   7.74851951, ...,  -0.25802813,
              -3.65983767,   5.72070281], dtype=float64))"
190,"Boids(R=DeviceArray([[5.07878018e+02, 1.95979854e+03],
             [2.18957804e+03, 5.20317509e+01],
             [1.93449891e+03, 2.29563463e+03],
             ...,
             [3.77985716e+01, 3.45056229e-01],
             [3.03330400e+02, 8.62280702e+02],
             [2.09679126e+03, 7.59207255e+02]], dtype=float64), theta=DeviceArray([ -3.01401143, -38.10105713,   7.71661649, ...,  -0.26003184,
              -3.65984975,   5.67100433], dtype=float64))"
191,"Boids(R=DeviceArray([[ 503.07943731, 1960.17628405],
             [2194.4873885 ,   51.51236802],
             [1936.27352272, 2300.30360374],
             ...,
             [  42.51417661, 2398.60713019],
             [ 299.80332666,  865.36147966],
             [2100.71740914,  756.11369831]], dtype=float64), theta=DeviceArray([ -3.00758124, -38.15262893,   7.68074652, ...,  -0.26215657,
              -3.65965651,   5.59344614], dtype=float64))"
192,"Boids(R=DeviceArray([[ 498.30873466, 1960.51328824],
             [2199.35974545,   50.92920655],
             [1938.24845867, 2304.89319234],
             ...,
             [  47.21888367, 2396.86473244],
             [ 296.27097971,  868.43855973],
             [2104.48148971,  752.81624055]], dtype=float64), theta=DeviceArray([ -3.00193396, -38.15720203,   7.64243259, ...,  -0.26433536,
              -3.65759779,   5.5608542 ], dtype=float64))"
193,"Boids(R=DeviceArray([[ 493.56686773, 1960.80778479],
             [2204.21549166,   50.36166791],
             [1940.42461077, 2309.38968881],
             ...,
             [  51.91312464, 2395.11785163],
             [ 292.70966742,  871.45571815],
             [2108.18139194,  749.44531028]], dtype=float64), theta=DeviceArray([ -2.9969669 , -38.1626773 ,   7.60495005, ...,  -0.26652258,
              -3.62300273,   5.54833629], dtype=float64))"
194,"Boids(R=DeviceArray([[ 488.85379537, 1961.05731301],
             [2209.03008674,   49.77332753],
             [1942.79544331, 2313.78680784],
             ...,
             [  56.5987014 , 2393.3694448 ],
             [ 288.99060821,  874.10703748],
             [2111.86876301,  746.06341594]], dtype=float64), theta=DeviceArray([ -2.99260837, -38.17322212,   7.56927472, ...,  -0.26677632,
              -3.4910382 ,   5.5440301 ], dtype=float64))"
195,"Boids(R=DeviceArray([[ 484.16827675, 1961.25910381],
             [2213.80742106,   49.17000746],
             [1945.34273983, 2318.08258857],
             ...,
             [  61.27695156, 2391.62357029],
             [ 285.05912984,  875.97171641],
             [2115.56170661,  742.68220008]], dtype=float64), theta=DeviceArray([ -2.98880222, -38.17598171,   7.53785038, ...,  -0.26734012,
              -3.26735584,   5.54140414], dtype=float64))"
196,"Boids(R=DeviceArray([[ 479.50526069, 1961.42258089],
             [2218.56518261,   48.58352952],
             [1948.04084144, 2322.27837292],
             ...,
             [  65.9466355 , 2389.87555449],
             [ 281.0670594 ,  876.6159468 ],
             [2119.254065  ,  739.29454388]], dtype=float64), theta=DeviceArray([ -2.99405307, -38.17348269,   7.51035027, ...,  -0.26862089,
              -2.99987984,   5.53812907], dtype=float64))"
197,"Boids(R=DeviceArray([[ 474.849903  , 1961.56269025],
             [2223.31642928,   48.03636557],
             [1950.86501664, 2326.37761682],
             ...,
             [  70.6070426 , 2388.12163575],
             [ 277.20628378,  876.47100316],
             [2122.93761918,  735.8953819 ]], dtype=float64), theta=DeviceArray([ -2.99412693, -38.16431321,   7.48685026, ...,  -0.27085423,
              -2.85570489,   5.53431748], dtype=float64))"
198,"Boids(R=DeviceArray([[ 470.19727474, 1961.6318367 ],
             [2228.07327442,   47.5208985 ],
             [1953.78957638, 2330.38841822],
             ...,
             [  75.2577463 , 2386.35846925],
             [ 273.52225963,  875.55696068],
             [2126.60862014,  732.48332558]], dtype=float64), theta=DeviceArray([ -2.98952279, -38.15876204,   7.46716665, ...,  -0.2734578 ,
              -2.70392045,   5.5303771 ], dtype=float64))"
199,"Boids(R=DeviceArray([[ 465.54293023, 1961.6204679 ],
             [2232.83826795,   47.01524039],
             [1956.79212204, 2334.32101903],
             ...,
             [  79.89912947, 2384.58649885],
             [ 270.0946216 ,  873.97253268],
             [2130.26589531,  729.05843252]], dtype=float64), theta=DeviceArray([ -2.98426484, -38.15273365,   7.45206003, ...,  -0.2761167 ,
              -2.51802172,   5.52643889], dtype=float64))"
200,"Boids(R=DeviceArray([[ 460.88269494, 1961.53329137],
             [2237.62172402,   46.5279893 ],
             [1959.8345166 , 2338.19458124],
             ...,
             [  84.53142304, 2382.80546184],
             [ 267.15860799,  871.6459077 ],
             [2133.91038636,  725.62225686]], dtype=float64), theta=DeviceArray([ -2.97939957, -38.14444647,   7.444596  , ...,  -0.27881563,
              -2.37497571,   5.52328948], dtype=float64))"
201,"Boids(R=DeviceArray([[ 456.21293263, 1961.3784573 ],
             [2242.43007138,   46.06723731],
             [1962.90351656, 2342.01916052],
             ...,
             [  89.15488451, 2381.01500775],
             [ 264.60137116,  868.89104752],
             [2137.54500153,  722.17812794]], dtype=float64), theta=DeviceArray([ -2.9751218 , -38.13448939,   7.43677877, ...,  -0.28156608,
              -2.26983924,   5.52097688], dtype=float64))"
202,"Boids(R=DeviceArray([[ 451.53069126, 1961.16442009],
             [2247.26671298,   45.63828074],
             [1965.99800777, 2345.80028197],
             ...,
             [  93.76982479, 2379.21482163],
             [ 262.38691715,  865.72961103],
             [2141.17312172,  718.72977714]], dtype=float64), theta=DeviceArray([ -2.97136646, -38.12403937,   7.42931293, ...,  -0.28436779,
              -2.15870311,   5.51967495], dtype=float64))"
203,"Boids(R=DeviceArray([[ 446.83382889, 1960.89905169],
             [2252.13091356,   45.24276097],
             [1969.11404323, 2349.54496121],
             ...,
             [  98.37652479, 2377.40442515],
             [ 260.46340652,  862.23311843],
             [2144.79718998,  715.27978129]], dtype=float64), theta=DeviceArray([ -2.96800537, -38.11368398,   7.42260932, ...,  -0.28721825,
              -2.06667765,   5.5187318 ], dtype=float64))"
204,"Boids(R=DeviceArray([[ 442.12101354, 1960.58939346],
             [2257.01816863,   44.87860394],
             [1972.2472723 , 2353.25971782],
             ...,
             [ 102.9752117 , 2375.58329606],
             [ 258.701802  ,  858.59054028],
             [2148.41803797,  711.8290505 ]], dtype=float64), theta=DeviceArray([ -2.9649136 , -38.10447659,   7.41649142, ...,  -0.29010428,
              -1.98859108,   5.51782588], dtype=float64))"
205,"Boids(R=DeviceArray([[ 437.39162183, 1960.24160151],
             [2261.92122952,   44.54018987],
             [1975.39441374, 2356.94927099],
             ...,
             [ 107.56606311, 2373.75093604],
             [ 257.18656908,  854.88484573],
             [2152.03392267,  708.3761043 ]], dtype=float64), theta=DeviceArray([ -2.96199212, -38.09706609,   7.410785  , ...,  -0.29302364,
              -1.89642084,   5.51508897], dtype=float64))"
206,"Boids(R=DeviceArray([[ 432.6456131 , 1959.86111725],
             [2266.83230242,   44.22072803],
             [1978.55274436, 2360.61699537],
             ...,
             [ 112.14916022, 2371.90674929],
             [ 255.97572209,  851.20720894],
             [2155.64037641,  704.91689664]], dtype=float64), theta=DeviceArray([ -2.95921695, -38.09090662,   7.40539303, ...,  -0.29596527,
              -1.82554586,   5.51251687], dtype=float64))"
207,"Boids(R=DeviceArray([[ 427.88438806, 1959.44782062],
             [2271.74622806,   43.9156804 ],
             [1981.71857809, 2364.26494841],
             ...,
             [ 116.7246049 , 2370.05020165],
             [ 255.19526895,  847.57787194],
             [2159.24072593,  701.45543165]], dtype=float64), theta=DeviceArray([ -2.95152286, -38.085297  ,   7.40034849, ...,  -0.29892415,
              -1.73975659,   5.51082368], dtype=float64))"
208,"Boids(R=DeviceArray([[ 423.1160615 , 1958.97165032],
             [2276.66020571,   43.62133106],
             [1984.88821009, 2367.89488563],
             ...,
             [ 121.29250789, 2368.18092535],
             [ 254.90301815,  843.99153109],
             [2162.83762441,  697.99484294]], dtype=float64), theta=DeviceArray([ -2.94082797, -38.08012757,   7.39560729, ...,  -0.30188371,
              -1.68090108,   5.5098243 ], dtype=float64))"
209,"Boids(R=DeviceArray([[ 418.34001349, 1958.44967246],
             [2281.57223753,   43.33323791],
             [1988.05905448, 2371.50844905],
             ...,
             [ 125.85287211, 2366.29872136],
             [ 254.96269839,  840.40380899],
             [2166.43357303,  694.53813141]], dtype=float64), theta=DeviceArray([ -2.93396887, -38.07560457,   7.39106454, ...,  -0.30482878,
              -1.61746034,   5.51000685], dtype=float64))"
210,"Boids(R=DeviceArray([[ 413.55418811, 1957.90050003],
             [2286.48045692,   43.04670828],
             [1991.22964961, 2375.10725155],
             ...,
             [ 130.40538935, 2364.40372838],
             [ 255.4937631 ,  836.74129425],
             [2170.0365067 ,  691.09368209]], dtype=float64), theta=DeviceArray([ -2.92945172, -38.07188241,   7.38680366, ...,  -0.30760541,
              -1.54342823,   5.51465181], dtype=float64))"
211,"Boids(R=DeviceArray([[ 408.75748657, 1957.33545855],
             [2291.38320476,   42.75741793],
             [1994.39765133, 2378.69354131],
             ...,
             [ 134.95009015, 2362.49625322],
             [ 256.37953535,  832.97448295],
             [2173.66992206,  687.68627195]], dtype=float64), theta=DeviceArray([ -2.92634541, -38.06869235,   7.38288737, ...,  -0.31038615,
              -1.48559366,   5.52903073], dtype=float64))"
212,"Boids(R=DeviceArray([[ 403.94958707, 1956.76130386],
             [2296.28026052,   42.46343108],
             [1997.56985387, 2382.26488021],
             ...,
             [ 139.48706792, 2360.5759939 ],
             [ 257.4807321 ,  829.12697186],
             [2177.37130108,  684.35570531]], dtype=float64), theta=DeviceArray([ -2.92408176, -38.06568952,   7.37395263, ...,  -0.31322946,
              -1.44702593,   5.55613829], dtype=float64))"
213,"Boids(R=DeviceArray([[ 399.13071775, 1956.18190201],
             [2301.17203421,   42.16357296],
             [2000.76551036, 2385.81208969],
             ...,
             [ 144.01637369, 2358.64252275],
             [ 258.74185243,  825.22936314],
             [2181.17597003,  681.1422481 ]], dtype=float64), theta=DeviceArray([ -2.92231436, -38.06298195,   7.36407716, ...,  -0.31615237,
              -1.40338283,   5.59286126], dtype=float64))"
214,"Boids(R=DeviceArray([[ 394.30146522, 1955.59926136],
             [2306.05886897,   41.85695724],
             [2003.97585256, 2389.33987206],
             ...,
             [ 148.53804367, 2356.69550817],
             [ 260.04688396,  821.26029736],
             [2185.11470296,  678.08840054]], dtype=float64), theta=DeviceArray([ -2.92083029, -38.0606486 ,   7.35578069, ...,  -0.31911239,
              -1.34191312,   5.64435575], dtype=float64))"
215,"Boids(R=DeviceArray([[ 389.46263453, 1955.0141813 ],
             [2310.94242857,   41.54720281],
             [2007.1941362 , 2392.851783  ],
             ...,
             [ 153.05419875, 2354.74123088],
             [ 261.61187301,  817.27417331],
             [2189.20116239,  675.22362985]], dtype=float64), theta=DeviceArray([ -2.91949685, -38.05631607,   7.34844884, ...,  -0.31929041,
              -1.28617961,   5.6893391 ], dtype=float64))"
216,"Boids(R=DeviceArray([[ 384.615138  , 1954.42663471],
             [2315.82520204,   41.24174832],
             [2010.4165944 , 2396.34991033],
             ...,
             [ 157.56544206, 2352.78269181],
             [ 263.25149996,  813.22631878],
             [2193.38472261,  672.49154815]], dtype=float64), theta=DeviceArray([ -2.91821909, -38.05204006,   7.34169612, ...,  -0.32040038,
              -1.25412084,   5.71365887], dtype=float64))"
217,"Boids(R=DeviceArray([[ 379.75990721, 1953.83598538],
             [2320.70577262,   40.93828624],
             [2013.64188788, 2399.83493657],
             ...,
             [ 162.06998043, 2350.81460387],
             [ 265.02216286,  809.13335111],
             [2197.61062949,  669.82231449]], dtype=float64), theta=DeviceArray([ -2.91693613, -38.04837824,   7.33501027, ...,  -0.32232679,
              -1.21655472,   5.72499947], dtype=float64))"
